N,종목명,현재가,전일비,등락률,거래량,거래대금,매수호가,매도호가,시가총액,PER,ROE
1,KODEX 200선물인버스2X,"2,290",170,-6.91%,"301,693,651","681,879","2,320","2,325","15,799",N/A,N/A
2,KODEX 코스닥150선물인버스,"3,880",280,-6.73%,"52,080,598","203,199","3,895","3,900","3,422",N/A,N/A
3,KODEX 인버스,"4,455",165,-3.57%,"39,297,172","174,551","4,485","4,495","6,754",N/A,N/A
4,KODEX 레버리지,"16,415",685,4.35%,"36,912,612","613,116","16,200","16,205","16,275",N/A,N/A
5,KODEX 코스닥150레버리지,"8,365",665,8.64%,"35,710,970","297,755","8,300","8,310","10,933",N/A,N/A
6,삼성전자,"72,900","1,500",2.10%,"29,924,015","2,216,016","72,400","72,500","4,351,971",25.15,4.15
7,흥아해운,"2,855",160,5.94%,"28,979,108","81,509","2,805","2,810","6,864",21.96,23.02
8,휴니드,"10,800","1,580",17.14%,"19,099,268","197,181","10,910","10,920","1,525",7.56,11.69
9,삼성 인버스 2X WTI원유 선물 ETN,99,4,-3.88%,"17,679,807","1,758",99,100,"1,482",N/A,N/A
10,삼성중공업,"10,930",880,8.76%,"12,836,594","138,628","10,820","10,840","96,184",-64.29,-4.22
11,TIGER 200선물인버스2X,"2,420",185,-7.10%,"11,029,920","26,545","2,460","2,470",939,N/A,N/A
12,KODEX 200,"34,390","1,130",3.40%,"8,988,248","310,597","34,120","34,125","56,468",N/A,N/A
13,한국ANKOR유전,460,8,1.77%,"8,512,831","3,865",459,460,322,N/A,N/A
14,대한해운,"2,010",159,8.59%,"8,195,677","15,981","1,953","1,957","6,415",5.74,4.36
15,KODEX 코스닥150,"12,275",700,6.05%,"7,752,176","94,854","12,240","12,250","7,561",N/A,N/A
16,삼성 인버스 2X 코스닥150 선물 ETN,"7,185","1,235",-14.67%,"7,741,565","55,827","7,260","7,270","2,874",N/A,N/A
17,SK하이닉스,"165,100","9,000",5.77%,"6,899,361","1,134,488","163,200","163,300","1,201,932",-26.06,-15.61
18,대원전선,"3,040",260,9.35%,"6,437,068","19,420","3,000","3,005","2,279",21.71,10.02
19,국제약품,"6,260","1,010",19.24%,"5,777,521","35,703","6,290","6,300","1,325",-20.39,-10.58
20,두산에너빌리티,"16,920","1,060",6.68%,"5,483,571","91,960","16,810","16,820","108,383",83.35,0.78
21,삼부토건,"1,262",3,0.24%,"5,365,403","6,878","1,259","1,264","2,822",-1.93,-73.88
22,TIGER 미국S&P500,"17,945",275,1.56%,"4,843,140","86,721","17,940","17,945","40,897",N/A,N/A
23,KODEX 2차전지산업레버리지,"2,185",155,7.64%,"4,816,314","10,586","2,160","2,165","1,980",N/A,N/A
24,대성에너지,"11,610",70,0.61%,"4,469,083","51,817","11,580","11,610","3,193",16.9,4.72
25,RISE 200,"34,655","1,145",3.42%,"3,840,458","133,256","34,370","34,385","10,604",N/A,N/A
26,현대약품,"5,460",390,7.69%,"3,606,744","19,705","5,440","5,450","1,747",64.24,7.15
27,ACE 미국30년국채액티브(H),"8,885",110,-1.22%,"3,602,169","32,021","8,880","8,885","15,389",N/A,N/A
28,한양증권,"18,560","2,400",14.85%,"3,580,297","65,173","18,230","18,240","2,362",6.54,7.4
29,SOL 조선TOP3플러스,"12,760",970,8.23%,"3,493,771","43,892","12,650","12,660","2,488",N/A,N/A
30,RISE 미국30년국채엔화노출(합성 H),"9,825",325,-3.20%,"3,184,704","31,165","9,840","9,850","3,571",N/A,N/A
31,TIGER 미국필라델피아반도체나스닥,"16,770","1,795",11.99%,"3,041,626","50,941","16,785","16,790","24,836",N/A,N/A
32,TIGER 2차전지TOP10,"10,165",500,5.17%,"3,015,323","30,673","10,075","10,080","3,365",N/A,N/A
33,에이프로젠,"1,360",20,1.49%,"2,963,487","4,083","1,370","1,374","3,782",-5.89,-30.65
34,대한전선,"12,650","1,070",9.24%,"2,936,884","36,826","12,500","12,510","23,586",21.51,7.83
35,한국석유,"23,250",650,2.88%,"2,802,151","64,128","23,000","23,050","2,951",19.82,8.67
36,신한 인버스 2X WTI원유 선물 ETN(H),85,4,-4.49%,"2,657,398",227,85,86,538,N/A,N/A
37,우리금융지주,"14,300",320,2.29%,"2,646,841","38,269","14,200","14,210","106,191",4.41,8.3
38,PLUS 200,"34,900","1,175",3.48%,"2,534,904","88,566","34,650","34,665","6,334",N/A,N/A
39,현대로템,"45,250",550,1.23%,"2,491,283","113,841","44,850","44,900","49,387",24.89,10.06
40,TIGER 화장품,"2,885",175,6.46%,"2,398,059","6,876","2,865","2,870","1,504",N/A,N/A
41,동양철관,916,26,2.92%,"2,396,717","2,194",910,913,"1,337",61.07,-1.78
42,한화투자증권,"3,290",310,10.40%,"2,394,348","7,738","3,250","3,255","7,059",12.46,0.59
43,KEC,"1,010",70,7.45%,"2,310,476","2,258",999,"1,001","2,028",-5.13,-11.8
44,한화시스템,"18,520",250,1.37%,"2,272,600","42,496","18,340","18,350","34,988",16.3,16.87
45,TIGER 2차전지소재Fn,"5,610",310,5.85%,"2,253,345","12,620","5,560","5,565","5,632",N/A,N/A
46,팬오션,"3,625",215,6.30%,"2,143,188","7,680","3,570","3,580","19,378",10.07,5.32
47,이수페타시스,"35,250","2,000",6.02%,"2,047,048","72,431","35,000","35,050","22,294",45.02,19.51
48,TIGER 미국30년국채프리미엄액티브(H),"9,775",135,-1.36%,"1,994,302","19,513","9,775","9,780","7,219",N/A,N/A
49,SG세계물산,365,15,4.29%,"1,945,546",703,362,363,739,-45.62,-0.42
50,GS글로벌,"3,190",195,6.51%,"1,932,320","6,080","3,160","3,170","2,633",8.74,6.78
51,KODEX 미국나스닥100TR,"16,650",685,4.29%,"1,915,054","31,837","16,645","16,655","10,847",N/A,N/A
52,HANARO Fn K-POP&미디어,"5,920",40,0.68%,"1,909,196","11,395","5,885","5,900","1,196",N/A,N/A
53,갤럭시아에스엠,"1,975",101,5.39%,"1,854,444","3,648","1,971","1,974",544,13.34,4.95
54,HMM,"17,310","1,030",6.33%,"1,850,108","31,843","17,120","17,130","129,659",8.58,4.59
55,일신석재,"1,229",50,4.24%,"1,845,299","2,237","1,223","1,224",952,-153.62,2.96
56,미래에셋 인버스 2X 코스닥150 선물 ETN,"7,190","1,245",-14.76%,"1,841,965","13,427","7,275","7,280","1,078",N/A,N/A
57,SK이터닉스,"16,580","2,820",20.49%,"1,825,213","29,806","16,320","16,330","4,655",N/A,N/A
58,SK증권,518,17,3.39%,"1,807,690",923,519,521,"2,448",-74,0.4
59,TIGER 미국테크TOP10 INDXX,"18,975","1,460",8.34%,"1,794,012","33,948","18,970","18,975","25,778",N/A,N/A
60,플레이그램,391,6,1.56%,"1,788,824",695,387,388,594,-1.45,-57.4
61,HD현대인프라코어,"7,020",260,3.85%,"1,775,950","12,455","6,990","7,000","14,012",7.54,13.37
62,KODEX AI반도체핵심장비,"9,750",710,7.85%,"1,772,897","17,184","9,690","9,715","1,511",N/A,N/A
63,영풍제지,"1,627",32,2.01%,"1,717,621","2,841","1,622","1,625",756,-9.24,-4.22
64,KODEX 미국S&P500TR,"16,400",215,1.33%,"1,702,476","27,849","16,395","16,400","15,219",N/A,N/A
65,대우건설,"3,715",75,2.06%,"1,685,777","6,300","3,690","3,700","15,440",3.07,13.19
66,KCTC,"5,270",210,4.15%,"1,671,467","8,749","5,200","5,210","1,581",5.79,10.26
67,TIGER 200,"34,450","1,195",3.59%,"1,669,997","57,694","34,170","34,180","20,015",N/A,N/A
68,한온시스템,"4,015",145,3.75%,"1,629,885","6,532","3,990","3,995","21,432",138.45,2.21
69,N2 인버스 레버리지 WTI원유 선물 ETN(H),79,2,-2.47%,"1,621,770",127,78,79,118,N/A,N/A
70,한화오션,"29,350","2,400",8.91%,"1,600,186","46,196","29,000","29,050","89,932",22.47,6.33
71,동방,"2,805",145,5.45%,"1,596,075","4,399","2,780","2,785","1,346",5.91,10.97
72,TIGER 2차전지TOP10레버리지,"2,200",201,10.06%,"1,519,412","3,348","2,160","2,170",715,N/A,N/A
73,진원생명과학,"3,030",150,5.21%,"1,510,561","4,602","3,000","3,005","2,425",-3.2,-53.09
74,한국전력,"19,060",660,3.59%,"1,486,372","28,228","18,910","18,920","122,358",17.85,-12.63
75,KODEX 미국30년국채울트라선물(H),"8,450",145,-1.69%,"1,466,846","12,403","8,450","8,455","3,473",N/A,N/A
76,TIGER 코스닥150선물인버스,"3,935",290,-6.86%,"1,463,909","5,762","3,945","3,955",128,N/A,N/A
77,ACE 미국S&P500,"18,140",290,1.62%,"1,453,124","26,293","18,135","18,140","11,646",N/A,N/A
78,에이프로젠바이오로직스,"1,012",14,1.40%,"1,421,015","1,448","1,008","1,010","1,339",-0.7,-29.75
79,한미반도체,"107,000","4,400",4.29%,"1,418,690","152,977","106,700","106,800","103,783",51.15,55.54
80,RISE 2차전지TOP10인버스(합성),"31,030","1,720",-5.25%,"1,415,336","43,860","31,250","31,285",946,N/A,N/A
81,한국가스공사,"40,450","2,500",6.59%,"1,388,369","55,941","40,150","40,200","37,341",-7.65,-7.68
82,KB금융,"80,500","3,700",4.82%,"1,386,639","110,943","79,400","79,500","324,826",7.77,8.44
83,신한지주,"54,100","1,300",2.46%,"1,360,417","73,946","53,400","53,500","275,582",6.5,8.36
84,LG디스플레이,"10,550",470,4.66%,"1,331,887","14,084","10,490","10,500","52,750",-1.83,-31.95
85,한화생명,"2,805",75,2.75%,"1,329,841","3,750","2,780","2,785","24,362",3.91,5.43
86,삼성전자우,"58,400","2,300",4.10%,"1,313,914","77,167","58,100","58,200","480,566",20.14,N/A
87,한전산업,"13,910","1,160",9.10%,"1,311,097","18,061","13,810","13,820","4,535",24.88,15.53
88,TIGER Fn반도체TOP10,"10,680",620,6.16%,"1,301,367","13,909","10,600","10,615","8,304",N/A,N/A
89,퍼스텍,"3,075",240,8.47%,"1,256,065","3,712","3,045","3,050","1,500",30.15,7.77
90,WOORI 반도체밸류체인액티브,"9,370",365,4.05%,"1,236,938","11,636","9,325","9,330",703,N/A,N/A
91,TIGER 은행고배당플러스TOP10,"13,245",550,4.33%,"1,203,114","15,954","13,120","13,130","2,629",N/A,N/A
92,기아,"102,100","5,800",6.02%,"1,201,601","122,556","101,700","101,800","408,255",4.34,20.44
93,SH에너지화학,550,29,5.57%,"1,199,814",653,542,544,611,-12.79,-2.81
94,신한 인버스 2X 코스닥 150 선물 ETN,"7,220","1,275",-15.01%,"1,198,955","8,726","7,315","7,325",722,N/A,N/A
95,기업은행,"13,200",290,2.25%,"1,188,882","15,747","13,130","13,150","105,260",3.86,8.79
96,TIGER 차이나전기차SOLACTIVE,"6,765",70,1.05%,"1,185,110","8,062","6,745","6,755","15,716",N/A,N/A
97,KODEX 2차전지산업,"15,615",735,4.94%,"1,183,076","18,468","15,480","15,495","10,728",N/A,N/A
98,한투 인버스 2X 코스닥150선물 ETN,"7,200","1,225",-14.54%,"1,174,662","8,653","7,315","7,340","1,440",N/A,N/A
99,디아이,"14,870","1,340",9.90%,"1,160,774","16,955","14,600","14,620","4,208",450.61,2.09
100,카카오,"38,300","2,000",5.51%,"1,140,294","43,488","37,850","37,900","169,839",-16.75,-10.26
